
   This statutory guidance includes information about:
     * who must comply with the duty
     * planning and collaboration with existing multi-agency arrangements
     * engagement with local policing bodies, violence reduction units and
--
     * sector-specific guidance, including for authorities operating in
       Wales
     * monitoring and compliance of the duty
     * role of community safety partnerships
     * case studies and links to other guidance and information
--

   Visible links:
   1. https://www.gov.uk/government/publications/serious-violence-duty#content
   2. https://www.gov.uk/help/cookies
   3. https://www.gov.uk/help/cookies
--
  37. https://www.gov.uk/crime-justice-and-law
  38. https://www.gov.uk/government/organisations/home-office
  39. https://www.gov.uk/government/publications/serious-violence-duty#full-publication-update-history
  40. https://www.gov.uk/government/publications/serious-violence-duty/serious-violence-duty-accessible
  41. https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1125001/Final_Serious_Violence_Duty_Statutory_Guidance_-_December_2022.pdf
  42. mailto:alternativeformats@homeoffice.gov.uk
  43. https://www.gov.uk/government/publications/serious-violence-duty/serious-violence-duty-welsh-accessible
  44. https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1128355/Final_Serious_Violence_Duty_Statutory_Guidance_-_December_2022__Welsh__.pdf
  45. mailto:alternativeformats@homeoffice.gov.uk
  46. https://www.gov.uk/government/publications/serious-violence-duty#full-history
  47. https://www.gov.uk/government/publications/operation-soteria-year-one-report
  48. https://www.gov.uk/government/publications/synthetic-cannabinoid-receptor-agonists
--

   Hidden links:
  89. https://www.gov.uk/government/publications/serious-violence-duty/serious-violence-duty-accessible
  90. https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1125001/Final_Serious_Violence_Duty_Statutory_Guidance_-_December_2022.pdf
  91. https://www.gov.uk/government/publications/serious-violence-duty/serious-violence-duty-welsh-accessible
  92. https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1128355/Final_Serious_Violence_Duty_Statutory_Guidance_-_December_2022__Welsh__.pdf
